

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 18 08:21:20 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
    29                           ; Generated 17/11/2021 GMT
    30                           ; 
    31                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution. Publication is not required when
    45                           ;        this file is used in an embedded application.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63     0000                     	;# 
    64     0001                     	;# 
    65     0002                     	;# 
    66     0003                     	;# 
    67     0004                     	;# 
    68     0005                     	;# 
    69     0006                     	;# 
    70     0007                     	;# 
    71     0008                     	;# 
    72     0009                     	;# 
    73     000A                     	;# 
    74     000B                     	;# 
    75     000C                     	;# 
    76     000D                     	;# 
    77     000E                     	;# 
    78     000E                     	;# 
    79     000F                     	;# 
    80     0010                     	;# 
    81     0011                     	;# 
    82     0012                     	;# 
    83     0013                     	;# 
    84     0014                     	;# 
    85     0015                     	;# 
    86     0015                     	;# 
    87     0016                     	;# 
    88     0017                     	;# 
    89     0018                     	;# 
    90     0019                     	;# 
    91     001A                     	;# 
    92     001B                     	;# 
    93     001B                     	;# 
    94     001C                     	;# 
    95     001D                     	;# 
    96     001E                     	;# 
    97     001F                     	;# 
    98     0081                     	;# 
    99     0085                     	;# 
   100     0086                     	;# 
   101     0087                     	;# 
   102     0088                     	;# 
   103     0089                     	;# 
   104     008C                     	;# 
   105     008D                     	;# 
   106     008E                     	;# 
   107     008F                     	;# 
   108     0090                     	;# 
   109     0091                     	;# 
   110     0092                     	;# 
   111     0093                     	;# 
   112     0093                     	;# 
   113     0093                     	;# 
   114     0094                     	;# 
   115     0095                     	;# 
   116     0096                     	;# 
   117     0097                     	;# 
   118     0098                     	;# 
   119     0099                     	;# 
   120     009A                     	;# 
   121     009B                     	;# 
   122     009C                     	;# 
   123     009D                     	;# 
   124     009E                     	;# 
   125     009F                     	;# 
   126     0105                     	;# 
   127     0107                     	;# 
   128     0108                     	;# 
   129     0109                     	;# 
   130     010C                     	;# 
   131     010C                     	;# 
   132     010D                     	;# 
   133     010E                     	;# 
   134     010F                     	;# 
   135     0185                     	;# 
   136     0187                     	;# 
   137     0188                     	;# 
   138     0189                     	;# 
   139     018C                     	;# 
   140     018D                     	;# 
   141     0000                     	;# 
   142     0001                     	;# 
   143     0002                     	;# 
   144     0003                     	;# 
   145     0004                     	;# 
   146     0005                     	;# 
   147     0006                     	;# 
   148     0007                     	;# 
   149     0008                     	;# 
   150     0009                     	;# 
   151     000A                     	;# 
   152     000B                     	;# 
   153     000C                     	;# 
   154     000D                     	;# 
   155     000E                     	;# 
   156     000E                     	;# 
   157     000F                     	;# 
   158     0010                     	;# 
   159     0011                     	;# 
   160     0012                     	;# 
   161     0013                     	;# 
   162     0014                     	;# 
   163     0015                     	;# 
   164     0015                     	;# 
   165     0016                     	;# 
   166     0017                     	;# 
   167     0018                     	;# 
   168     0019                     	;# 
   169     001A                     	;# 
   170     001B                     	;# 
   171     001B                     	;# 
   172     001C                     	;# 
   173     001D                     	;# 
   174     001E                     	;# 
   175     001F                     	;# 
   176     0081                     	;# 
   177     0085                     	;# 
   178     0086                     	;# 
   179     0087                     	;# 
   180     0088                     	;# 
   181     0089                     	;# 
   182     008C                     	;# 
   183     008D                     	;# 
   184     008E                     	;# 
   185     008F                     	;# 
   186     0090                     	;# 
   187     0091                     	;# 
   188     0092                     	;# 
   189     0093                     	;# 
   190     0093                     	;# 
   191     0093                     	;# 
   192     0094                     	;# 
   193     0095                     	;# 
   194     0096                     	;# 
   195     0097                     	;# 
   196     0098                     	;# 
   197     0099                     	;# 
   198     009A                     	;# 
   199     009B                     	;# 
   200     009C                     	;# 
   201     009D                     	;# 
   202     009E                     	;# 
   203     009F                     	;# 
   204     0105                     	;# 
   205     0107                     	;# 
   206     0108                     	;# 
   207     0109                     	;# 
   208     010C                     	;# 
   209     010C                     	;# 
   210     010D                     	;# 
   211     010E                     	;# 
   212     010F                     	;# 
   213     0185                     	;# 
   214     0187                     	;# 
   215     0188                     	;# 
   216     0189                     	;# 
   217     018C                     	;# 
   218     018D                     	;# 
   219                           
   220                           	psect	idataBANK0
   221     04ED                     __pidataBANK0:
   222                           
   223                           ;initializer for _gpot4
   224     04ED  340C               	retlw	12
   225     04EE  340D               	retlw	13
   226     04EF  340E               	retlw	14
   227                           
   228                           ;initializer for _gpot3
   229     04F0  3409               	retlw	9
   230     04F1  340A               	retlw	10
   231     04F2  340B               	retlw	11
   232                           
   233                           ;initializer for _gpot2
   234     04F3  3406               	retlw	6
   235     04F4  3407               	retlw	7
   236     04F5  3408               	retlw	8
   237                           
   238                           ;initializer for _gpot1
   239     04F6  3403               	retlw	3
   240     04F7  3404               	retlw	4
   241     04F8  3405               	retlw	5
   242     0005                     _PORTAbits	set	5
   243     000D                     _PIR2bits	set	13
   244     001A                     _RCREG	set	26
   245     0019                     _TXREG	set	25
   246     0018                     _RCSTAbits	set	24
   247     0012                     _T2CONbits	set	18
   248     0007                     _PORTC	set	7
   249     0005                     _PORTA	set	5
   250     0006                     _PORTB	set	6
   251     0009                     _PORTE	set	9
   252     0008                     _PORTD	set	8
   253     0006                     _PORTBbits	set	6
   254     0001                     _TMR0	set	1
   255     0007                     _PORTCbits	set	7
   256     000B                     _INTCONbits	set	11
   257     001D                     _CCP2CONbits	set	29
   258     001B                     _CCPR2L	set	27
   259     0017                     _CCP1CONbits	set	23
   260     001E                     _ADRESH	set	30
   261     0015                     _CCPR1L	set	21
   262     001F                     _ADCON0bits	set	31
   263     000C                     _PIR1bits	set	12
   264     0065                     _RCIF	set	101
   265     0064                     _TXIF	set	100
   266     0098                     _TXSTAbits	set	152
   267     0099                     _SPBRG	set	153
   268     008C                     _PIE1bits	set	140
   269     0092                     _PR2	set	146
   270     009F                     _ADCON1bits	set	159
   271     008F                     _OSCCONbits	set	143
   272     0087                     _TRISCbits	set	135
   273     0095                     _WPUB	set	149
   274     0081                     _OPTION_REGbits	set	129
   275     0086                     _TRISB	set	134
   276     0089                     _TRISE	set	137
   277     0088                     _TRISD	set	136
   278     0085                     _TRISA	set	133
   279     010C                     _EEDAT	set	268
   280     010D                     _EEADR	set	269
   281     018D                     _EECON2	set	397
   282     018C                     _EECON1bits	set	396
   283     0189                     _ANSELH	set	393
   284     0188                     _ANSEL	set	392
   285                           
   286                           	psect	strings
   287     0451                     __pstrings:
   288     0451                     stringtab:
   289     0451                     __stringtab:
   290     0451                     stringcode:	
   291                           ;	String table - string pointers are 1 byte each
   292                           
   293     0451                     stringdir:
   294     0451  3004               	movlw	high stringdir
   295     0452  008A               	movwf	10
   296     0453  0804               	movf	4,w
   297     0454  0A84               	incf	4,f
   298     0455  0782               	addwf	2,f
   299     0456                     __stringbase:
   300     0456  3400               	retlw	0
   301     0457                     __end_of__stringtab:
   302     0457                     STR_1:
   303     0457  3445               	retlw	69	;'E'
   304     0458  3473               	retlw	115	;'s'
   305     0459  3463               	retlw	99	;'c'
   306     045A  3472               	retlw	114	;'r'
   307     045B  3469               	retlw	105	;'i'
   308     045C  3462               	retlw	98	;'b'
   309     045D  3461               	retlw	97	;'a'
   310     045E  3420               	retlw	32	;' '
   311     045F  3465               	retlw	101	;'e'
   312     0460  346C               	retlw	108	;'l'
   313     0461  3420               	retlw	32	;' '
   314     0462  346E               	retlw	110	;'n'
   315     0463  34C3               	retlw	-61
   316     0464  34BA               	retlw	-70
   317     0465  346D               	retlw	109	;'m'
   318     0466  3465               	retlw	101	;'e'
   319     0467  3472               	retlw	114	;'r'
   320     0468  346F               	retlw	111	;'o'
   321     0469  3420               	retlw	32	;' '
